filename,0,1,2,3,4,5
6885968685089799661_mask_post.png,"[1, 43, 29, 29, 172]","[3, 72, 29, 29, 172]","[1, 173, 35, 24, 188]",,,
700501741455133899_mask_post.png,"[2, 59, 8, 29, 177]","[2, 89, 8, 29, 177]","[2, 160, 9, 21, 200]","[2, 181, 9, 21, 200]",,
701539317072750190_mask_post.png,"[1, 50, 4, 24, 182]","[2, 74, 4, 24, 182]","[2, 142, 4, 26, 189]","[2, 168, 4, 26, 189]",,
7058990005718775646_mask_post.png,"[1, 40, 31, 21, 123]","[2, 61, 31, 21, 123]","[2, 82, 31, 21, 123]","[1, 144, 37, 22, 128]","[2, 167, 37, 22, 128]",
7112367707399906424_mask_post.png,"[2, 28, 53, 24, 124]","[1, 52, 53, 24, 124]","[1, 139, 50, 23, 141]","[3, 162, 50, 23, 141]",,
7206473749624196973_mask_post.png,"[1, 55, 3, 22, 152]","[2, 77, 3, 22, 152]","[1, 118, 0, 24, 164]","[3, 142, 0, 24, 164]","[2, 166, 0, 24, 164]",
724052992658679116_mask_post.png,"[1, 31, 20, 24, 128]","[2, 55, 20, 24, 128]","[3, 80, 20, 24, 128]","[1, 118, 23, 20, 134]","[2, 138, 23, 20, 134]","[3, 158, 23, 20, 134]"
724555669548785696_mask_post.png,"[2, 26, 61, 21, 136]","[3, 47, 61, 21, 136]","[2, 68, 61, 21, 136]","[3, 127, 49, 25, 175]","[3, 152, 49, 25, 175]","[3, 177, 49, 25, 175]"
7369641999034162857_mask_post.png,"[1, 47, 30, 27, 150]","[2, 74, 30, 27, 150]","[2, 177, 30, 25, 153]",,,
740674916090105554_mask_post.png,"[1, 17, 35, 29, 146]","[3, 46, 35, 29, 146]","[3, 75, 35, 29, 146]","[1, 143, 42, 25, 161]","[1, 169, 42, 25, 161]",
7509680904508750014_mask_post.png,"[2, 33, 24, 25, 115]","[2, 58, 24, 25, 115]","[3, 83, 24, 25, 115]","[1, 130, 38, 16, 138]","[3, 146, 38, 16, 138]","[3, 162, 38, 16, 138]"
7646167143408301074_mask_post.png,"[3, 36, 39, 25, 128]","[2, 61, 39, 25, 128]","[1, 87, 39, 25, 128]","[1, 144, 44, 21, 137]","[3, 165, 44, 21, 137]","[1, 186, 44, 21, 137]"
7655485135798185122_mask_post.png,"[1, 57, 12, 21, 141]","[2, 78, 12, 21, 141]","[2, 141, 9, 25, 154]","[2, 166, 9, 25, 154]",,
7714170411015443263_mask_post.png,"[2, 59, 25, 21, 121]","[1, 81, 25, 21, 121]","[1, 139, 27, 21, 116]",,,
7844469693574928360_mask_post.png,"[1, 42, 24, 26, 137]","[2, 68, 24, 26, 137]","[1, 94, 24, 26, 137]","[2, 161, 20, 24, 157]","[2, 185, 20, 24, 157]",
7855502441156508375_mask_post.png,"[1, 5, 26, 30, 137]","[2, 35, 26, 30, 137]","[2, 65, 26, 30, 137]",,,
789773703383221230_mask_post.png,"[1, 33, 57, 24, 143]","[2, 57, 57, 24, 143]","[3, 81, 57, 24, 143]","[1, 127, 59, 26, 119]","[2, 153, 59, 26, 119]","[3, 179, 59, 26, 119]"
7918905941581655079_mask_post.png,"[1, 46, 24, 27, 144]","[2, 73, 24, 27, 144]","[2, 142, 34, 23, 161]","[2, 166, 34, 23, 161]",,
7935788416185633259_mask_post.png,"[2, 11, 24, 27, 149]","[2, 38, 24, 27, 149]","[2, 65, 24, 27, 149]","[2, 114, 34, 23, 143]","[2, 137, 34, 23, 143]","[2, 160, 34, 23, 143]"
7939785837873120478_mask_post.png,"[3, 10, 67, 26, 130]","[2, 36, 67, 26, 130]","[1, 62, 67, 26, 130]","[1, 122, 40, 21, 173]","[2, 143, 40, 21, 173]","[1, 164, 40, 21, 173]"
8052633053063443866_mask_post.png,"[3, 140, 14, 25, 167]","[1, 165, 14, 25, 167]",,,,
8214560074603274352_mask_post.png,"[2, 55, 29, 22, 188]","[2, 77, 29, 22, 188]","[3, 148, 29, 28, 176]","[2, 177, 29, 28, 176]",,
8263499986124197662_mask_post.png,,,,,,
827773125951719560_mask_post.png,"[3, 26, 50, 23, 128]","[3, 49, 50, 23, 128]","[2, 72, 50, 23, 128]","[3, 130, 52, 19, 153]","[3, 149, 52, 19, 153]","[3, 169, 52, 19, 153]"
8499693214839855078_mask_post.png,"[2, 127, 26, 28, 156]",,,,,
8512646813904294057_mask_post.png,"[2, 49, 19, 25, 193]","[1, 74, 19, 25, 193]","[1, 147, 23, 27, 182]","[1, 174, 23, 27, 182]",,
8547843019812361193_mask_post.png,"[1, 33, 24, 30, 191]","[2, 63, 24, 30, 191]","[1, 132, 30, 25, 178]","[2, 157, 30, 25, 178]",,
879069476603009827_mask_post.png,"[2, 66, 55, 21, 169]","[3, 148, 54, 22, 151]",,,,
8815870952627201549_mask_post.png,"[1, 39, 13, 24, 119]","[2, 63, 13, 24, 119]","[2, 87, 13, 24, 119]","[1, 125, 19, 22, 136]","[2, 147, 19, 22, 136]","[1, 169, 19, 22, 136]"
8852704667215819661_mask_post.png,"[3, 26, 26, 24, 99]","[2, 50, 26, 24, 99]","[1, 74, 26, 24, 99]","[2, 143, 32, 19, 118]","[1, 162, 32, 19, 118]",
8918563447893123953_mask_post.png,"[1, 43, 34, 24, 166]","[1, 67, 34, 24, 166]","[3, 92, 34, 24, 166]","[1, 138, 36, 23, 171]","[2, 161, 36, 23, 171]","[2, 184, 36, 23, 171]"
8937742010989582869_mask_post.png,"[1, 78, 54, 29, 136]","[1, 132, 54, 26, 160]","[2, 158, 54, 26, 160]","[2, 184, 54, 26, 160]",,
9169168747345842200_mask_post.png,"[1, 26, 30, 27, 141]","[2, 53, 30, 27, 141]","[1, 80, 30, 27, 141]","[2, 152, 43, 23, 147]","[1, 175, 43, 23, 147]",
919954549896890902_mask_post.png,"[3, 139, 40, 23, 150]","[1, 162, 40, 23, 150]",,,,
9239594870393759636_mask_post.png,"[1, 83, 25, 18, 129]","[2, 130, 6, 28, 156]","[3, 158, 6, 28, 156]","[3, 186, 6, 28, 156]",,
9294106011252864899_mask_post.png,"[1, 40, 31, 28, 143]","[1, 68, 31, 28, 143]","[2, 96, 31, 28, 143]","[1, 148, 37, 24, 138]","[2, 172, 37, 24, 138]","[3, 196, 37, 24, 138]"
9339187043384491302_mask_post.png,"[3, 26, 15, 28, 136]","[3, 54, 15, 28, 136]","[3, 82, 15, 28, 136]","[2, 134, 21, 23, 158]","[3, 157, 21, 23, 158]","[3, 180, 21, 23, 158]"
9387547234153642404_mask_post.png,"[1, 52, 9, 23, 124]","[2, 76, 9, 23, 124]","[2, 134, 19, 17, 141]","[2, 151, 19, 17, 141]",,
9574093710263620216_mask_post.png,"[1, 33, 3, 23, 154]","[2, 56, 3, 23, 154]","[2, 79, 3, 23, 154]","[2, 121, 2, 32, 152]","[2, 153, 2, 32, 152]","[2, 185, 2, 32, 152]"
9664315593676699896_mask_post.png,"[2, 77, 14, 23, 147]","[2, 118, 14, 24, 162]","[1, 167, 14, 24, 162]",,,
9802840775783361565_mask_post.png,"[3, 41, 34, 19, 96]","[3, 60, 34, 19, 96]","[2, 80, 34, 19, 96]","[1, 130, 37, 22, 172]","[2, 152, 37, 22, 172]","[3, 175, 37, 22, 172]"
9869423143784974903_mask_post.png,"[3, 15, 14, 30, 183]","[2, 45, 14, 30, 183]","[1, 75, 14, 30, 183]","[2, 131, 22, 25, 157]","[3, 156, 22, 25, 157]","[3, 181, 22, 25, 157]"
